"cat_num","term","bracketed","field","number","title","faculty__id","faculty__first","faculty__middle","faculty__last","faculty__suffix","schedule__day","schedule__type","schedule__optional","schedule__begin_time","schedule__end_time","locations__type","locations__building","locations__room","description","prerequisites","notes"
"1884","FALL","False","SOC-WORLD","21","China\'s Two Social Revolutions","Fbecc63c133f3883db60fda657d0d9a4d","Martin","K.","Whyte","","1","Lecture","False","13:00:00","14:00:00","Lecture","Sever Hall","214","A general overview of the patterns of social life in China and how these have changed since the revolution in 1949. The socialist transformations led by Mao Zedong after 1949 and the market and other reforms led by Deng Xiaoping after Mao\'s death receive equal emphasis. Topics covered include political institutions, work organizations, village life, cities, religion, family life, population control, gender relations, inequality, and schooling.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","","","","","","3","Lecture","False","13:00:00","14:00:00","","","","","",""
"26005","SPRING","False","SOC-WORLD","22","Asia in the Making of the Modern World","F3a26ce1518f6308b400349875c90cb15","Ian","Jared","Miller","","","","","","","","","","How did we come to live as we do? Why do we eat what we eat, wear what we wear, play the games that we play, take the SATs? The roots of a surprisingly large number of things that we now take for granted, as parts of everyday American life, lie deep in the Asian past. In this class you will learn to perceive global history in the American present, and more importantly, to make new historical discoveries yourself. You will master powerful new tools of research and presentation that will allow you to uncover the hidden ties binding our lives here and now with Asia centuries or even millennia ago, and to broadcast your original findings. No prior knowledge of Asian history or languages required. Limited enrollment.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","Fdbe48e9d70a571fdece50053a0d056e0","Shigehisa","","Kuriyama","","","","","","","","","","","",""
"27813","FALL","False","SOC-WORLD","50","Political Corruption","F0e4608ffbdcd899188fa9e104646dc3a","Daniel","","Ziblatt","","2","Lecture","False","13:00:00","14:00:00","Lecture","CGIS-South","S-020 Case Study Room","Political corruption exists everywhere, but which countries are most corrupt? Do highly corrupt countries share common characteristics? How much corruption is there? The social costs of political corruption, from the stealing of public funds to bribes paid to avoid basic safety and health regulations, are often extremely high. Why are so few recent attempts to fight corruption successful? The course is comparative, draws historical connections, and as far as possible requires no background knowledge.","",""
"","","","","","","F78a6feff959fa218a23abca8496ae164","James","E.","Alt","","4","Lecture","False","13:00:00","14:00:00","","","","","",""
"29129","SPRING","False","SOC-WORLD","49","The Worlds of Business in Modern China","Fd6a94661ebb0b8225880301389fb0449","William","C.","Kirby","","","","","","","","","","China was home to the world\'s largest economy two centuries ago. Two decades from now, it will be the world\'s largest economy again. This course uses business as a lens through which to study modern China. Using new Harvard Business School cases, we explore traditional family firms and internet startups; state-owned enterprises and their private-sector challengers; and the catalytic role of Hong Kong, Taiwan, and foreign enterprise in shaping contemporary China. Case studies cast light on larger themes: the role of party and government (national and local) in business and society; the legal environment; and the global impact of China\'s development.","",""
"3196","FALL","False","SOC-WORLD","30","Moctezuma\'s Mexico: Then and Now (2012)!","F3c83ccd0120f2715a22ecff5ee871f82","David L.","","Carrasco","","2","Lecture","False","10:00:00","11:00:00","Lecture","Sever Hall","113","Explorations of the mythical and social origins, glory days and political collapse of the Aztec Empire and Maya civilizations followed by study of the sexual, religious and racial interactions of the \""Great Encounter\"" between Mesoamerica and Europe. Focus on the archaeology, cosmovision, human sacrifice, divine kingship, the mystery of 2012 and rebellion in Mesoamerican cities and in colonialism. Hands-on work with objects at the Peabody Museum aid in examining new concepts of race, nation and the persistence of Moctezuma\'s Mexico in Latino identities in the Mexico-US Borderlands.","","Offered jointly with the Divinity School as 3158. This course, when taken for a letter grade, meets the General Education requirement for Societies of the World or Culture and Belief, but not both. This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","Fd7c1b50d4eef55093e5a23f37b64cb3b","William","","Fash","","4","Lecture","False","10:00:00","11:00:00","","","","","",""
"365","FALL","False","KORHIST","253","Modern Korean History: Proseminar","F0943f83532839dcc4289b6185c2e1132","Carter","J.","Eckert","","3","Seminar","False","15:00:00","17:00:00","Seminar","Divinity Ave., 2","214","An introduction to some of the current issues in modern Korean history through selected readings. Designed for entering graduate students and undergraduates with a basic knowledge of modern Korean History (Societies of the World 27, \""Two Koreas\"" or its equivalent).","",""
"36776","SPRING","False","SOC-WORLD","38","Pyramid Schemes: The Archaeological History of Ancient Egypt","F33d0218f6c7df0f0511ff24a5a7e48fc","Peter","Der","Manuelian","","1","Lecture","False","11:00:00","12:00:00","Lecture","Harvard Hall","104","Surveys ancient Egyptian pharaonic civilization. Emphasizes Egyptian material culture: pyramids, temples, tombs, settlements, and artifacts. Explores major developmental themes that defined the Egyptian state: the geographical landscape, kingship, social stratification, and religion. Follows a chronological path with excursions into Egyptian art, history, politics, religion, literature, and language (hieroglyphs). Also touches on contemporary issues of object repatriation, archaeology and cultural nationalism, and the evolution of modern Egyptology. Includes field trips to the Egyptian collections of the Peabody Museum and the Museum of Fine Arts, Boston, along with immersive 3D computer models in Harvard\'s Visualization Center. No prior experience in Egyptology expected.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","","","","","","3","Lecture","False","11:00:00","12:00:00","","","","","",""
"4164","FALL","False","SOC-WORLD","43","Japan\'s Samurai Revolution","F3a26ce1518f6308b400349875c90cb15","Ian","Jared","Miller","","1","Lecture","False","14:00:00","15:00:00","Lecture","Emerson Hall","101","On July 8, 1853, Commodore Mathew C. Perry steamed into Japan\'s Edo Bay with four heavily armed US Navy warships. Two were the so-called \""black ships,\"" ominously painted coal-burning steamships of the latest design. There, within view of a stunned populace, Perry issued an ultimatum: open the country to trade or face unstoppable bombardment. Thus began Japan\'s modern engagement with the outside world, a new chapter in the broader encounter between \""East\"" and \""West.\"" Through primary sources, discussion and lecture, this course examines Japan\'s rapid development from samurai-led feudalism into the world\'s first non-Western imperial power.","","No Japanese language skills required. This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","Fc9a33ec400b982c103b8704a4733d3a7","David","L","Howell","","3","Lecture","False","14:00:00","15:00:00","","","","","",""
"4278","FALL","False","SOC-WORLD","41","Medieval Europe","F6b064b2df8489d2df57fdea2678e497d","Michael","","McCormick","","","","","","","","","","This course will examine the emergence of medieval civilization from the ruins of the ancient world, and the evolution of that civilization into modern Europe. Themes include: the fall of Rome, the spread of Christianity, the rise and fall of Byzantium, the challenge of Islam, the Vikings, the Crusades, commerce and agriculture, the Feudal Revolution, the Twelfth Century Renaissance, spirituality and persecution, the origins of law and government, the Black Death, and the Italian Renaissance.","","This course, when taken for a letter grade, meets the General Education requirement for Societies of the World or Culture and Belief, but not both. This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"43973","SPRING","False","SOC-WORLD","54","Islam and Politics in the Modern Middle East","Fe6948c0967ee2cd544963b4bed2aad8d","Malika","","Zeghal","","1","Lecture","False","10:00:00","11:00:00","Lecture","Emerson Hall","108","This course examines the origins, ideologies, and political strategies of twentieth and twenty-first century Islamist movements in the Middle East and beyond. We will pay particular attention to the evolution of these movements in the larger historical and political context, up to and including the Arab Spring. We will use primary sources in translation and in Arabic (for those with reading proficiency). There are no language or other prerequisites for this class.","","Offered jointly with the Divinity School as 3361. This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","","","","","","3","Lecture","False","10:00:00","11:00:00","","","","","",""
"4588","SPRING","False","SOC-WORLD","18","Europe on Trial: Retribution, Renewal and Reconciliation Since 1945","Fe73bb627243d65bf7cb295f3e556ea3c","Mary","D.","Lewis","","2","Lecture","False","11:00:00","12:00:00","Lecture","Sever Hall","113","This course examines Europe from the aftermath of the world\'s most destructive war to today\'s euro crisis. Using the idea of \""trials\"" both literally and figuratively, we will address the major themes of postwar retribution, the Cold War, decolonization, new social movements, the fall of Communism, the expanding European Union, and the dilemmas facing a pluralist and postcolonial Europe. The roles of vigilante justice, terrorism, social justice and economic welfare will also be explored. Students will study the transcripts and accounts of political trials to examine how these themes occurred and recurred in post-war Europe.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","","","","","","4","Lecture","False","11:00:00","12:00:00","","","","","",""
"47498","SPRING","False","SOC-WORLD","28","Exploration and Empire Building","F9ac7035fefcd39b20b126d7e628d39aa","Kelly","A.","O\'Neill","","","","","","","","","","This course studies the relationships between scientific study, aesthetic representation, and imperial power. Students will examine documentary and visual records of encounters between indigenous peoples, agents of rival empires, and the physical environment along the vast Siberian and Pacific frontiers.","","This course fulfills the requirement that one of the eight General Education courses also engages substantially with the Study of the Past."
"49677","SPRING","False","SOC-WORLD","52","The Phoenix and the Firebird: Russia in Global Perspective","F8efd05685bfa1d406fd1f642cc58510e","Julie","","Buckler","","","","","","","","","","From the Middle East to the Pacific rim, Russia is re-emerging as a major player on the world stage. Russia has transitioned in significant ways since the 1991 break-up of the Soviet Union (\""the evil empire\""), just as it did during the tumultuous aftermath of the 1917 Bolshevik Revolution that ended a 300-year imperial dynasty. Through in-depth, interdisciplinary examination of six key themes with contemporary as well as historical resonance (conquest, political terror, the environment, commerce, imaginative representations, and mobility), we will investigate the evolving concept of \""Russianness\"" in a global context. Assignments include curation of a \""Russia in the World\"" digital exhibit.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","F9ac7035fefcd39b20b126d7e628d39aa","Kelly","A.","O\'Neill","","","","","","","","","","","",""
"5243","FALL","False","SOC-WORLD","12","China","F33c73f03f0b4a8d66da1c28f47cbd9ae","Peter","K.","Bol","","2","Lecture","False","10:00:00","11:30:00","Lecture","CGIS-South","S-020 Case Study Room","Modern China presents a dual image: a society transforming itself through economic development and infrastructure investment that aspires to global leadership; and the world\'s largest and oldest bureaucratic state, with multiple traditions in its cultural, economic, and political life. The modern society and state that is emerging in China will bear the indelible imprint of China\'s historical experience, of its patterns of philosophy and religion, and of its social and political thought. These themes are discussed in order to understand China in the 21st century and as a great world civilization that developed along lines different from those of the Mediterranean. This year the course introduces a variety of new online learning features.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","Fd6a94661ebb0b8225880301389fb0449","William","C.","Kirby","","4","Lecture","False","10:00:00","11:30:00","","","","","",""
"5311","FALL","False","SOC-WORLD","40","The Incas: The Last Great Empire of Pre-Columbian South America","Fa512804ed79c861545ff45ddbf1564fc","Gary","","Urton","","","","","","","","","","This course guides students on an exploration of the largest and most complex civilization of Pre-Columbian America-the Inca Empire of Andean South America. We will address such questions as how did a civilization emerge and thrive at 12,000 feet above sea level? How could a state-level society exist without markets, the wheel, or writing? In addition to lectures and discussions, students will experience the products of Inca civilization through hands-on study of artifacts in the Peabody Museum of Archaeology and Ethnology.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"5373","SPRING","False","SOC-WORLD","13","Japan in Asia and the World","Fb3c9d6fd5652472791118e19cac39b84","Andrew","D.","Gordon","","","","","","","","","","Japan is a collection of islands, but its past and present unfolds through continuous interaction with wider worlds. This course places Japan in contexts of Asian and global history. It begins with the people, institutions, and ideas of premodern Japan, from the emergence of a court-centered state 1500 years ago to a warrior-dominated society centuries later. We then examine the tumultuous process of change from the 19th century through the present and explore how people in Japan have dealt with the dilemmas of modernity that challenge us all.","","This course fulfills the requirement that one of the eight General Education courses also engage substantially with Study of the Past."
"","","","","","","Fc9a33ec400b982c103b8704a4733d3a7","David","L","Howell","","","","","","","","","","","",""
